field_number,field_name_apde,field_name_whales,field_name_bedrock,description,sql_format
232,meconium_stain,Meconium Stain,labchar1 - labchar7,"Characteristics of Labor and Delivery, Meconium Staining",CHAR(1)
233,fetal_intolerance,Fetal Intolerance,labchar1 - labchar7,"Characteristics of Labor and Delivery, Fetal Intolerance of Labor",CHAR(1)
234,mat_labor_characteristics_none,Mat Labor Characteristics None,labchar1 - labchar7,"Characteristics of Labor and Delivery, None of the Above",CHAR(1)
235,mat_labor_characteristics_unknow,Mat Labor Characteristics Unknow,labchar1 - labchar7,"Characteristics of Labor and Delivery, Unknown",CHAR(1)
236,maternal_transfusion,Maternal Transfusion,mmorbid1 - mmorbid5,"Maternal Morbidity, Maternal Transfusion",CHAR(1)
237,perineal_laceration,Perineal Laceration,mmorbid1 - mmorbid5,"Maternal Morbidity, Perineal Laceration",CHAR(1)
238,ruptured_uterus,Ruptured Uterus,mmorbid1 - mmorbid5,"Maternal Morbidity, Ruptured Uterus",CHAR(1)
239,hysterectomy,Hysterectomy,mmorbid1 - mmorbid5,"Maternal Morbidity, Unplanned Hysterectomy",CHAR(1)
240,intensive_care,Intensive Care,mmorbid1 - mmorbid5,"Maternal Morbidity, Admission to Intensive Care Unit",CHAR(1)
241,operation,Operation,mmorbid1 - mmorbid5,"Maternal Morbidity, Unplanned Operating Room Procedure",CHAR(1)
242,maternal_morbidity_none,Maternal Morbidity None,mmorbid1 - mmorbid5,"Maternal Morbidity, None of the Above",CHAR(1)
243,maternal_morbidity_unknown,Maternal Morbidity Unknown,mmorbid1 - mmorbid5,"Maternal Morbidity, Unknown",CHAR(1)
244,attempt_forceps,Attempt Forceps,forcfail,"Method of Delivery, Forceps Failed
Indicates whether forceps delivery was attempted but unsuccessful.",CHAR(1)
245,attempt_vacuum,Attempt Vacuum,vacfail,"Method of Delivery, Vacuum Extraction Failed
Indicates whether vacuum extraction delivery was attempted but unsuccessful. ",CHAR(1)
246,fetal_presentation,Fetal Presentation,fet_pres,"Method of Delivery, Fetal Presentation",CHAR(1)
247,delivery_method_final,Delivery Method Final,dmethfin,"Method of Delivery, Final Route and Method",INTEGER
248,delivery_method_calculation,Delivery Method Calculation,dmeth1,"Delivery Method, Calculated",INTEGER
249,birth_weight_grams,Birth Weight - Grams,wt_grams,"Birth Weight of Baby - Grams
Indicates gram weight of infant. Pounds and ounces are converted as follows: grams = [(lbs*16)+oz]*28.3495267 (Rounded to the nearest gram)

In 1980-1991 data was stored in units of pounds and ounces. This data has been converted to grams. Since one ounce is equivalent to 28 grams, the converted data will cluster in multiples of 28 grams. For more detail see ""Data Quality Technical Notes - Birth Weight.""",INTEGER
250,head_circumference,Head Circumference,circumf,"Child's Head Circumference, Centimeters",INTEGER
251,apgar_5,APGAR 5,apgar5,"APGAR Score - 5 Minute
The numerical sum of points given for heart rate, respirator effort, muscle tone, reflexes and color. Score taken at 5 minutes. Before using this field, see ""Data Quality Technical Notes – Apgar Score (5 minutes).""
",INTEGER
252,apgar_10,APGAR 10,apgar10,"APGAR Score - 10 Minute
The numerical sum of points given for heart rate, respirator effort, muscle tone, reflexes and color. Score taken at 10 minutes. Only reported if 5 minute score is <6. ",INTEGER
253,plurality,Plurality,plural,"Plurality
Number of children born.",INTEGER
254,birth_order,Birth Order,order,Order at Birth,INTEGER
255,child_transfer,Child Transfer,trnsferb,Baby Transferred to Another Facility,CHAR(1)
256,breastfed,Breastfed,breastfd,Infant Being Breastfed,CHAR(1)
257,child_alive,Child Alive,alive,Child Alive at Discharge,CHAR(1)
258,assist_vent,Assist Vent,abcond1 - abcond6,"Abnormal Conditions of Newborn, Assisted Ventilation, Immediate",CHAR(1)
259,assist_vent_6,Assist Vent 6,abcond1 - abcond6,"Abnormal Conditions of Newborn, Assisted Ventilation, Over 6 Hours",CHAR(1)
260,nicu_admission,NICU Admission,abcond1 - abcond6,"Abnormal Conditions of Newborn, NICU Admission",CHAR(1)
261,surfactant,Surfactant,abcond1 - abcond6,"Abnormal Conditions of Newborn, Surfactant Replacement",CHAR(1)
262,child_antibiotics,Child Antibiotics,abcond1 - abcond6,"Abnormal Conditions of Newborn, Antibiotics for Newborn Sepsis",CHAR(1)
263,child_seizure,Child Seizure,abcond1 - abcond6,"Abnormal Conditions of Newborn, Seizure",CHAR(1)
264,child_injury,Child Injury,abcond1 - abcond6,"Abnormal Conditions of Newborn, Birth Injury",CHAR(1)
265,abnormal_conditions_none,Abnormal Conditions None,abcond1 - abcond6,"Abnormal Conditions of Newborn, None of the Above",CHAR(1)
266,abnormal_conditions_unknown,Abnormal Conditions Unknown,abcond1 - abcond6,"Abnormal Conditions of Newborn, Unknown",CHAR(1)
267,anencephaly,Anencephaly,malf1 - malf7,"Congenital Malformations, Anencephaly",CHAR(1)
268,msb,MSB,malf1 - malf7,"Congenital Malformations, Meningomyelocele/Spina Bifida",CHAR(1)
269,congenital_heart,Congenital Heart,malf1 - malf7,"Congenital Malformations, Cyanotic Congenital Heart Disease",CHAR(1)
270,congenital_hernia,Congenital Hernia,malf1 - malf7,"Congenital Malformations, Congenital Diaphragmatic Hernia",CHAR(1)
271,omphalocele,Omphalocele,malf1 - malf7,"Congenital Malformations, Omphalocele",CHAR(1)
272,gastroschisis,Gastroschisis,malf1 - malf7,"Congenital Malformations, Gastrochisis",CHAR(1)
273,limb_defect,Limb Defect,malf1 - malf7,"Congenital Malformations, Limb Reduction Defect",CHAR(1)
274,cleft_lip,Cleft Lip,malf1 - malf7,"Congenital Malformations, Cleft Lip",CHAR(1)
275,cleft_palate,Cleft Palate,malf1 - malf7,"Congenital Malformations, Cleft Palate",CHAR(1)
276,down_syndrome,Down Syndrome,malf1 - malf7,"Congenital Malformations, Down Syndrome",CHAR(1)
277,down_confirm,Down Confirm,"malf1 - malf7, downsflg","Congenital Malformations, Down Syndrome Karyotype Confirmed",CHAR(1)
278,down_pending,Down Pending,"malf1 - malf7, downsflg","Congenital Malformations, Down Syndrome Karyotype Pending",CHAR(1)
279,other_chrom,Other Chrom,malf1 - malf7,"Congenital Malformations, Chromosomal Disorder",CHAR(1)
280,other_chrom_confirm,Other Chrom Confirm,"malf1 - malf7, chromflg","Congenital Malformations, Chromosomal Disorder Karyotype Confirmed",CHAR(1)
281,other_chrom_pending,Other Chrom Pending,"malf1 - malf7, chromflg","Congenital Malformations, Chromosomal Disorder Karyotype Pending",CHAR(1)
282,hypospadias,Hypospadias,malf1 - malf7,"Congenital Malformations, Hypospadias",CHAR(1)
283,congenital_anomaly_none,Congenital Anomaly None,malf1 - malf7,"Congenital Malformations, None of the Above",CHAR(1)
284,congenital_anomaly_unknown,Congenital Anomaly Unknown,malf1 - malf7,"Congenital Malformations, Unknown",CHAR(1)
285,attendant_class,Attendant Class,attclass,Classification of Attendant,CHAR(2)
286,certifier_class,Certifier Class,crt_clas,"Classification of Certifier
Before using this field, see ""Data Quality Technical Notes - Attendant/Certifier Classification.""",CHAR(2)
287,infant_death_flag,Infant Death Flag,dthflg,"Indicates that the infant died by the age of 1 year. Before using this field, see Data Technical Notes - Infant Death Flag. 
",CHAR(1)
,geo_zip,,geo_zip,Geocoded ZIP code,CHAR(5)
,residence_zip_code,Residence Zip Code,r_zip,Mother's ZIP Code of Residence?,CHAR(5)
,res_geo_source,Res Geo Source,source,Name of the street data set used to geocode,VARCHAR(255)
,res_geo_match_score,Res Geo Match Score,match_score,Match score from geocoding (100 = exact),INTEGER
,residence_latitude,Residence Latitude,latitude,Geocoded latitude,CHAR(12)
,residence_longitude,Residence Longitude,longitude,Geocoded longitude,CHAR(12)
,res_geo_school_district,Res Geo School District,scd,Geocoded school district,CHAR(5)
,res_geo_census_tract_1990,,tract90,Geocoded tract using 1990 boundaries,CHAR(7)
,res_geo_census_block_grp_1990,,blgrp90,Geocoded block group using 1990 boundaries,CHAR(1)
,,,xtract90,Geocoded tract using old method of determining geocoded,CHAR(6)
,,,xblgrp90,Geocoded block group using old method of determining geocoded,CHAR(1)
,res_geo_census_tract_2000,Res Geo Census Tract 2000,tract00,Geocoded tract using 2000 boundaries,CHAR(7)
,res_geo_census_block_grp_2000,Res Geo Census Block Grp 2000,blgrp00,Geocoded block group using 2000 boundaries,CHAR(1)
,res_geo_census_block_2000,Res Geo Census Block 2000,,Geocoded block using 2000 boundaries,CHAR(3)
,res_geo_zcta_2000,Res Geo ZCTA 2000,,Geocoded ZCTA using 2000 boundaries,CHAR(5)
,res_geo_census_tract_2010,Res Geo Census Tract 2010,tract10d,Geocoded tract using 2010 boundaries,CHAR(7)
,res_geo_census_block_grp_2010,Res Geo Census Block Grp 2010,bgp10d,Geocoded block group using 2010 boundaries,CHAR(1)
,res_geo_census_block_2010,Res Geo Census Block 2010,blk10d,Geocoded block using 2010 boundaries,CHAR(3)
,res_geo_zcta_2010,Res Geo ZCTA 2010,,Geocoded ZCTA using 2010 boundaries,CHAR(5)
,res_geo_county_2010,,fips_co,Geocoded county code using 2010 boundaries,CHAR(3)
19,mother_residence_county_wa_code,Mother Residence County WA Code,r_co,,CHAR(2)
