field_name,date_from,date_to,code,value
city_wa,1/1/1992,,1721,Duvall
city_wa,1/1/1992,,1722,North Bend
city_wa,1/1/1993,,1723,Burien
city_wa,1/1/1993,,1724,Woodinville
city_wa,1/1/1995,,1725,Newcastle
city_wa,1/1/1997,,1726,Shoreline
city_wa,1/1/1998,,1727,Black Diamond
city_wa,1/1/1998,,1728,Covington
city_wa,1/1/1998,,1729,Maple Valley
city_wa,1/1/2000,,1730,Kenmore
city_wa,1/1/2000,,1731,Sammamish
city_wa,1/1/2001,,1732,Algona
city_wa,1/1/2001,,1733,Snoqualmie
city_wa,1/1/1980,,1800,Kitsap County rural
city_wa,1/1/1980,,1802,Bremerton
city_wa,1/1/1980,,1803,Port Orchard
city_wa,1/1/1980,,1804,Poulsbo
city_wa,1/1/1985,,1805,Bainbridge Island (formerly Winslow)
city_wa,1/1/1980,,1900,Kittitas County rural
city_wa,1/1/1980,,1903,Ellensburg
city_wa,1/1/1980,,2000,Klickitat County rural
city_wa,1/1/1980,,2003,Goldendale
city_wa,1/1/1980,,2100,Lewis County rural
city_wa,1/1/1980,,2103,Centralia
city_wa,1/1/1980,,2104,Chehalis
city_wa,1/1/1980,,2200,Lincoln County rural
city_wa,1/1/1980,,2300,Mason County rural
city_wa,1/1/1980,,2303,Shelton
city_wa,1/1/1980,,2400,Okanogan County rural
city_wa,1/1/1980,,2403,Omak
city_wa,1/1/2010,,2410,Okanogan
city_wa,1/1/1980,,2500,Pacific County rural
city_wa,1/1/1980,,2503,Raymond
city_wa,1/1/1980,,2600,Pend Oreille County rural
city_wa,1/1/1980,,2700,Pierce County rural
city_wa,1/1/1980,,2701,Tacoma
city_wa,1/1/1980,,2702,Puyallup
city_wa,1/1/1980,,2703,Sumner
city_wa,1/1/1980,,2704,Buckley
city_wa,1/1/1980,,2705,Fircrest
city_wa,1/1/1980,,2706,Bonney Lake
city_wa,1/1/1980,,2707,Milton
city_wa,1/1/1980,,2708,Steilacoom
city_wa,1/1/1984,,2709,Gig Harbor
city_wa,1/1/1987,,2710,Fife
city_wa,1/1/1996,,2711,Edgewood
city_wa,1/1/1996,,2712,Lakewood
city_wa,1/1/1996,,2713,University Place
city_wa,1/1/1997,,2714,Orting
city_wa,1/1/2001,,2715,Du Pont
city_wa,1/1/2006,,2716,Auburn
city_wa,1/1/1980,,2800,San Juan County rural
city_wa,1/1/1980,,2900,Skagit County rural
city_wa,1/1/1980,,2903,Anacortes
city_wa,1/1/1980,,2904,Mount Vernon
city_wa,1/1/1980,,2905,Sedro Woolley
city_wa,1/1/1980,,2906,Burlington
city_wa,1/1/1980,,3000,Skamania County rural
city_wa,1/1/1980,,3100,Snohomish County rural
city_wa,1/1/1980,,3101,Arlington
city_wa,1/1/1980,,3102,Everett
city_wa,1/1/1980,,3103,Snohomish
city_wa,1/1/1980,,3104,Edmonds
city_wa,1/1/1980,,3105,Lynnwood
city_wa,1/1/1980,,3106,Marysville
city_wa,1/1/1980,,3107,Mountlake Terrace
city_wa,1/1/1980,,3108,Brier
city_wa,1/1/1980,,3109,Monroe
city_wa,1/1/1982,,3110,Mukilteo
city_wa,1/1/1985,,3111,Mill Creek
city_wa,1/1/1988,,3112,Lake Stevens
city_wa,1/1/1993,,3113,Bothell
city_wa,1/1/1994,,3114,Sultan
city_wa,1/1/1995,,3115,Stanwood
city_wa,1/1/2001,,3116,Granite Falls
city_wa,1/1/1980,,3200,Spokane County rural
city_wa,1/1/1980,,3201,Spokane (city)
city_wa,1/1/1980,,3203,Medical Lake
city_wa,1/1/1980,,3204,Cheney
city_wa,1/1/1994,,3205,Airway Heights
city_wa,1/1/1994,,3206,Deer Park
city_wa,1/1/2003,,3207,Liberty Lake
city_wa,1/1/2004,,3208,Spokane Valley
city_wa,1/1/1980,,3300,Stevens County rural
city_wa,1/1/1980,,3303,Colville
city_wa,1/1/1980,,3400,Thurston County rural
city_wa,1/1/1980,,3402,Olympia
city_wa,1/1/1980,,3403,Tumwater
city_wa,1/1/1980,,3404,Lacey
city_wa,1/1/1998,,3405,Yelm
city_wa,1/1/1980,,3500,Wahkiakum County rural
city_wa,1/1/1980,,3600,Walla Walla County rural
city_wa,1/1/1980,,3602,Walla Walla (city)
city_wa,1/1/1980,,3603,College Place
city_wa,1/1/1980,,3700,Whatcom County rural
city_wa,1/1/1980,,3702,Bellingham
city_wa,1/1/1980,,3703,Lynden
city_wa,1/1/1980,,3704,Ferndale
city_wa,1/1/1980,,3705,Blaine
city_wa,1/1/1990,,3705,Blaine
city_wa,1/1/2015,,3706,Everson
city_wa,1/1/1980,,3800,Whitman County rural
city_wa,1/1/1980,,3802,Pullman
city_wa,1/1/1980,,3803,Colfax
city_wa,1/1/1980,,3900,Yakima County rural
city_wa,1/1/1980,,3902,Yakima (city)
city_wa,1/1/1980,,3903,Sunnyside
city_wa,1/1/1980,,3904,Toppenish
city_wa,1/1/1980,,3905,Grandview
city_wa,1/1/1980,,3906,Wapato
city_wa,1/1/1980,,3907,Selah
city_wa,1/1/1980,,3908,Union Gap
city_wa,1/1/2001,,3909,Granger
city_wa,1/1/2006,,3910,Zillah
city_wa,1/1/2010,,3911,Moxee
